date,product_id,stock_level
2024-01-01,P1,94
2024-01-01,P2,97
2024-01-01,P3,93
2024-01-01,P4,96
2024-01-01,P5,94
2024-01-01,P6,91
2024-01-01,P7,98
2024-01-01,P8,94
2024-01-01,P9,93
2024-01-01,P10,96
2024-01-01,P11,97
2024-01-01,P12,93
2024-01-01,P13,93
2024-01-01,P14,98
2024-01-01,P15,95
2024-01-01,P16,96
2024-01-01,P17,99
2024-01-01,P18,93
2024-01-01,P19,95
2024-01-01,P20,99
2024-01-02,P1,90
2024-01-02,P2,97
2024-01-02,P3,84
2024-01-02,P4,91
2024-01-02,P5,86
2024-01-02,P6,91
2024-01-02,P7,89
2024-01-02,P8,92
2024-01-02,P9,87
2024-01-02,P10,93
2024-01-02,P11,89
2024-01-02,P12,91
2024-01-02,P13,89
2024-01-02,P14,96
2024-01-02,P15,89
2024-01-02,P16,92
2024-01-02,P17,91
2024-01-02,P18,87
2024-01-02,P19,94
2024-01-02,P20,96
2024-01-03,P1,82
2024-01-03,P2,96
2024-01-03,P3,75
2024-01-03,P4,83
2024-01-03,P5,77
2024-01-03,P6,87
2024-01-03,P7,88
2024-01-03,P8,89
2024-01-03,P9,81
2024-01-03,P10,86
2024-01-03,P11,87
2024-01-03,P12,91
2024-01-03,P13,86
2024-01-03,P14,95
2024-01-03,P15,82
2024-01-03,P16,89
2024-01-03,P17,90
2024-01-03,P18,82
2024-01-03,P19,89
2024-01-03,P20,87
2024-01-04,P1,79
2024-01-04,P2,91
2024-01-04,P3,74
2024-01-04,P4,74
2024-01-04,P5,76
2024-01-04,P6,78
2024-01-04,P7,85
2024-01-04,P8,82
2024-01-04,P9,75
2024-01-04,P10,78
2024-01-04,P11,80
2024-01-04,P12,87
2024-01-04,P13,85
2024-01-04,P14,91
2024-01-04,P15,75
2024-01-04,P16,80
2024-01-04,P17,82
2024-01-04,P18,74
2024-01-04,P19,89
2024-01-04,P20,79
2024-01-05,P1,73
2024-01-05,P2,83
2024-01-05,P3,67
2024-01-05,P4,74
2024-01-05,P5,69
2024-01-05,P6,71
2024-01-05,P7,83
2024-01-05,P8,82
2024-01-05,P9,68
2024-01-05,P10,76
2024-01-05,P11,78
2024-01-05,P12,87
2024-01-05,P13,81
2024-01-05,P14,82
2024-01-05,P15,69
2024-01-05,P16,71
2024-01-05,P17,74
2024-01-05,P18,68
2024-01-05,P19,81
2024-01-05,P20,72
2024-01-06,P1,72
2024-01-06,P2,83
2024-01-06,P3,61
2024-01-06,P4,68
2024-01-06,P5,62
2024-01-06,P6,67
2024-01-06,P7,81
2024-01-06,P8,75
2024-01-06,P9,63
2024-01-06,P10,74
2024-01-06,P11,78
